"WojNow_sport,""Koï¿½ï¿½czymy jutro #PinatarCup2022 - wynikowo niezbyt udany, a szkoleniowo? Zobaczymy po meczu #POLSVK (czy tam #SVKPOL). Jutro o 15:30 na kanale 2. @Radio_Golpl, a dzisiaj, oczywiï¿½ï¿½cie, zapowiedï¿½ï¿½ (z akcentem na podsumowanie meczu z Wï¿½ï¿½gierkami)";;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/1mFo6hVuQ5"",2022-02-21 18:58:12+00:00,""Swarzï¿½ï¿½dz, Poz"",3,1,365,https://twitter.com/WojNow_sport/status/1495835261292453888";;;;;;;;;;;
"Kronika24pl,""Mistrzostwa Europy 2022 w futsalu. Remis Polski ze Sï¿½ï¿½owa";;;;;;;;;;;
#futsal #FutsalEURO #futsaleuro2022 #POLSVK #CzasNaFutsal;;;;;;;;;;;
"https://t.co/yPfkq7eck5"",2022-01-26 18:59:00+00:00,Polska,0,0,575,https://twitter.com/Kronika24pl/status/1486413378289639436";;;;;;;;;;;
LaczyNasPilka,Wiï¿½ï¿½cej pomeczowych wypowiedzi przeczytacie TU ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #POLSVK #CzasNaFutsal,2022-01-26 10:35:38+00:00,,48,2,454053,https://twitter.com/LaczyNasPilka/status/148;;;;;;;;;;;
"Bart_Wieczorek,""Na usta ciï¿½ï¿½nie siï¿½ï¿½ jedno """"szkoda"""". To wyraï¿½ï¿½enie trochï¿½ï¿½ definiuje te mistrzostwa. ï¿½ï¿½al zmarnowanych akcji, korzystnego wyniku z pierwszej poï¿½ï¿½owy ze Sï¿½ï¿½owacjï¿½ï¿½. Byï¿½ï¿½o blisko, ";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #EuroFutsal #CzasNaFutsal"",2022-01-25 21:38:27+00:00,""Warszawa, Polska"",2,1,726,https://twitter.com/Bart_Wieczorek/status/1486091119394017281";;;;;;;;;;;
"szczepanski_15,Ciï¿½ï¿½ï¿½ï¿½ko siï¿½ï¿½ oglï¿½ï¿½daï¿½ï¿½o ten mecz #POLSVK,2022-0""Nowy Sï¿½ï¿½cz, Maï¿½ï¿½"",0,0,193,https://twitter.com/szczepanski_15/status/1486089861358567424";;;;;;;;;;;
"sportradiopl,""Zabrakï¿½ï¿½o niewiele. Polska remisuje ze Sï¿½ï¿½owac";;;;;;;;;;;
#POLSVK #CzasNaFutsal #Futsal ;;;;;;;;;;;
"https://t.co/BW9qo9osil"",2022-01-25 21:25:25+00:00,Warszawa,2,2,5058,https://twitter.com/sportradiopl/status/1486087838601039872";;;;;;;;;;;
"BartStolarz,""Nie porwaï¿½ï¿½ ten mecz jak z Chorwacjï¿½ï¿½. Pierwsza wygrana w historii ME w futsalu teï¿½ï¿½ siï¿½ï¿½ oddaliï¿½ï¿½a, chyba, ï¿½ï¿½e nastï¿½ï¿½";;;;;;;;;;;
"#CzasNaFutsal #FutsalEURO #POLSVK https://t.co/6rfrN9SccV"",2022-01-25 21:25:14+00:00,""Gostynin, Polska"",3,0,311,https://twitter.com/BartStolarz/status/1486087791792513034";;;;;;;;;;;
"PiotrDadas,""Niestety tylko remisujemy ï¿½ï¿½e Sï¿½ï¿½owacjï¿½ï¿½. Obie ekipy majï¿½ï¿½ po punkcie, a nam zostaï¿½ï¿½ mecz z Rosjï¿½ï¿½, ktï¿½ï¿½ra idzie tu jak walecï¿½ï¿½ï¿½ï¿½ w praktyce to dla nas konwic Mistrzostw Europy ï¿½ï¿½ï¿½ï¿½ #CzasNaFutsal"",2022-01-25 21:24:47+00:00,,1,0,127,https://twitter.com/PiotrDadas/status/1486087677787136001";;;;;;;;;;;
"M_Bondyra,""Wielka szkoda, ï¿½ï¿½e mimo prowadzenia, koï¿½ï¿½czymy remisem 2:2. Na Euro Polacy wciï¿½ï¿½ï¿½ï¿½ bez zwyciï¿½ï¿½stwa. Mega niedosyt. Na plus? Wielkopolska akcja bramkowa Wojciechowskiego (@KsFutsalLeszno) z Hoï¿½ï¿½ym (@RDPniewy). #POLSVK #"",2022-01-25 21:24:31+00:00,Poznaï¿½ï¿½,2,0,854,https://twitter.com/M_Bondyra/status/148608761150879";;;;;;;;;;;
"MarekSiwik,""Takï¿½ï¿½e najpierw do Czï¿½ï¿½stochowy, a jak modlitwy nie pomogï¿½ï¿½ to do domu! Przygoda z #Futsal @UEFAFutsal w Holandii, bez miï¿½ï¿½ych wspomnieï¿½ï¿½. Niestety fajerwerkï¿½ï¿½w w grze nie byï¿½ï¿½o i sama poprawnoï¿½ï¿½ï¿½ï¿½ gry to"",2022-01-25 21:24:05+00:00,Toruï¿½ï¿½,2,0,259,https://twitter.com/MarekSiwik/status/148608750231008";;;;;;;;;;;
"Remik1996,""Kurde ale ï¿½ï¿½e przez szeï¿½ï¿½ï¿½ï¿½ minut nie byï";;;;;;;;;;;
"No cï¿½ï¿½ï¿½ï¿½ szybko na EURO meczu nie wygramy. Koniec imprezy dla nas. Bardzo gï¿½ï¿½upio straciliï¿½ï¿½my dziï¿½ï¿½ bramki. #POLSVK #Futs"",2022-01-25 21:23:24+00:00,""Bydgoszcz, Polska"",0,0,320,https://twitter.com/Remik1996/status/1486087329332744201";;;;;;;;;;;
"LaczyNasPilka,""Spory niedosyt po takim meczu. Remisujemy ze Sï¿½ï¿½owac";;;;;;;;;;;
_________;;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 2:2 #Czas"",2022-01-25 21:22:37+00:00,,157,7,454053,https://twitter.com/LaczyNasPilka/status/1486087132695478273";;;;;;;;;;;
"evelessly,""To byl mecz do wygrania. Szkoda, wielka szkoda #POLSVK #futsalove"",2022-01-25 21:22:26+00:00,,3,0,482,https://twitter.com/evelessly/status/1486087087531212802";;;;;;;;;;;
"ziomek9mc,""Kubik podsumowaï¿½ï¿½ ten mecz ideal""""ku*waaaa mac! @sport_tvppl #POLSVK"",2022-01-25 21:21:54+00:00,,0,0,155,https://twitter.com/ziomek9mc/status/1486086955079241729";;;;;;;;;;;
"MC97513226,""Sebastian Wojciechowski asysta i Patryk Hoï¿½ï¿½y (czyli chï¿½ï¿½opaki z wielkopolskich klubï¿½ï¿½w) wyrï¿½ï¿½wnuje na 2:2. Hoï¿½ï¿½y dwa trafienia, ale to za ma";;;;;;;;;;;
ýýýýýýýýýýýýýýýý 2ýýýýýýý2ýýý;;;;;;;;;;;
;;;;;;;;;;;
"#polsvk #CzasNaFutsal"",2022-01-25 21:21:45+00:00,,2,0,583,https://twitter.com/MC97513226/status/1486086916604895236";;;;;;;;;;;
"matejaPL,""#POLSVK 2ï¿½ï¿½ï¿½:2ï¿½ï¿½ï¿½ Szkoda, ï¿½ï¿½e nie udaï¿½ï¿½o siï¿½ï¿½ wygraï¿½ï¿½. W sobotï¿½ï¿½ gramy z Rosjï¿½ï¿½ i to bï¿½ï¿½dzie wsio jeï¿½ï¿½li idzie o udziaï¿½ï¿"",2022-01-25 21:21:18+00:00,Podkarpacie,0,0,304,https://twitter.com/matejaPL/status/1486086804113661954";;;;;;;;;;;
"dikjot1,""@TylkoKKS1922 ï¿½ï¿½enada,a duzo podawania,a za malo strzalow.Trener Polakow do wyjebania #POLSVK #futsal"",2022-01-25 21:21:17+00:00,""Polska,Galicja"",0,0,286,https://twitter.com/dikjot1/status/1486086796639600642";;;;;;;;;;;
"P_F_Almanac,""ýýýýýýýýýýýýýýýý [FA] ME 2022: POLSKA - SýýOWACJA 2-2";;;;;;;;;;;
;;;;;;;;;;;
#Reprezentacja #Kadra #PolishFootballAlmanac #Futsal #Futsalove #FA #CzasNaFutsal;;;;;;;;;;;
#FutsalEuro #POLSVK;;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/scYc9gN6pZ"",2022-01-25 21:20:36+00:00,""Bielsko-Biala, Poland"",1,0,1108,https://twitter.com/P_F_Almanac/status/1486086627315363840";;;;;;;;;;;
"szamajama,""Kurde, wï¿½ï¿½aï¿½ï¿½nie siï¿½ï¿½ dowiedziaï¿½ï¿½em dziï¿½ï¿½ki komentatorowi, ï¿½ï¿½e mï¿½ï¿½j wuefista ze studiï¿½ï¿½w, u ktï¿½ï¿½rego byï¿½ï¿½em na piï¿½ï¿½ce halowej, byï¿½ï¿½ se"",2022-01-25 21:19:04+00:00,Gdaï¿½ï¿½sk ,6,1,475,https://twitter.com/szamajama/status/148608623840694";;;;;;;;;;;
"Remik1996,Niestety Sï¿½ï¿½owacja nie popeï¿½ï¿½nia piï¿½ï¿½tego faulu a zostaï¿½ï¿½y nie caï¿½ï¿½e dwie minuty... #POLSVK #FutsalEURO #CzasNaFutsal,2022-0""Bydgoszcz, Polska"",2,0,320,https://twitter.com/Remik1996/status/1486085188148940801";;;;;;;;;;;
"LaczyNasPilka,""Chwila przerwy dla trenerï¿½ï¿½w. 1:51 do koï";;;;;;;;;;;
_________;;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"",2022-01-25 21:14:06+00:00,,91,1,454053,https://twitter.com/LaczyNasPilka/status/1486084988605022211";;;;;;;;;;;
"rafdab92,""Panie komentatorze, remis to nie jest dwï¿½ï¿½ch rannych, remis to bezpoï¿½ï¿½redni mecz Sï¿½ï¿½owakï¿½ï¿½w z Chorwacjï¿½ï¿½ o awans a dla nas jeszcze mni";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK"",2022-01-25 21:13:31+00:00,Ostrï¿½ï¿½da,1,0,397,https://twitter.com/rafdab92/status/148608484316334";;;;;;;;;;;
"BalejaPiotr,""Od dobrych 5 minut siedzimy na Sï¿½ï¿½owakach, brakuje trochï¿½ï¿½ szczï¿½ï¿½ï¿½ï¿½cia #POLS"",2022-01-25 21:09:45+00:00,,0,0,219,https://twitter.com/BalejaPiotr/status/1486083893707034625";;;;;;;;;;;
rafal_futsal,Pan Leszczak to musi zaï¿½ï¿½atwiï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½#POLSVK,2022-01-25 21:09:29+00:00,ï¿½ï¿½lï¿½ï¿½sk,1,0,605,https://twitter.com/r;;;;;;;;;;;
"LaczyNasPilka,""Zero emocji w tym meczu... ï¿½ï";;;;;;;;;;;
________;;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 2:2 #Czas"",2022-01-25 21:07:59+00:00,,86,1,454053,https://twitter.com/LaczyNasPilka/status/1486083450150993921";;;;;;;;;;;
"Remik1996,Piï¿½ï¿½ty faul Sï¿½ï¿½owakï¿½ï¿½w i prawie szeï¿½ï¿½ï¿½ï¿½ minut do koï¿½ï¿½ca. Jest szansa na przedï¿½ï¿½uï¿½ï¿½ony rzut karny. #POLSVK #FutsalEURO #CzasNaF""Bydgoszcz, Polska"",1,0,320,https://twitter.com/Remik1996/status/1486083050148618246";;;;;;;;;;;
"M_Bondyra,""Patryk Hoï¿½ï¿½y z drugim golem, a podawaï¿½ï¿½ Sebastian Wojciechowski. Zatem akcja @KsFutsalLeszno vs. @RDPniewy i mamy 2:2 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"",2022-01-25 21:03:04+00:00,Poznaï¿½ï¿½,5,0,854,https://twitter.com/M_Bondyra/status/148608221499148";;;;;;;;;;;
"D_Urbaniak93,""Aleï¿½ï¿½ ta klepka nam wyszï¿½ï¿½a, brawo Panowie ï¿½ï¿";;;;;;;;;;;
;;;;;;;;;;;
"#CzasNaFutsal #POLSVK"",2022-01-25 21:02:38+00:00,""Koszalin, Polska"",0,0,287,https://twitter.com/D_Urbaniak93/status/1486082104593195055";;;;;;;;;;;
PiotrDadas,Patryk Hoï¿½ï¿½y wyrï¿½ï¿½wnuje!!!! Zostalo 7 minut by wygraï¿½ï¿½ i dalej marzyï¿½ï¿½ o wyjï¿½ï¿½ciu z grupyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #CzasNaFutsal #FutsalEURO #POLSVK https://t.co/FlBZ05MpCv,2022-01-25 21:02:2;;;;;;;;;;;
rafal_futsal,Wojciech ï¿½ï¿½ï¿½ï¿½#POLSVK,2022-01-25 21:02:05+00:00,ï¿½ï¿½lï¿½ï¿½sk,0,0,605,https://twitter.com/rafal_futsal/status/148;;;;;;;;;;;
"Remik1996,Jeszcze jeden #POLSVK #FutsalEURO #CzasNaFutsal,2022-01-25 21:01:58+00:00,""Bydgoszcz, Polska"",1,0,320,https://twitter.com/Remik1996/status/1486081936942641161";;;;;;;;;;;
"evelessly,""Ufff, wyrownali! #POLSVK #futsalove"",2022-01-25 21:01:49+00:00,,1,0,482,https://twitter.com/evelessly/status/1486081900854796295";;;;;;;;;;;
"Smox29,""Brawo!";;;;;;;;;;;
Teraz skupienie w obronie i skutecznoï¿½ï¿½ï¿½ï¿½ ;;;;;;;;;;;
#CzasNaFutsal ;;;;;;;;;;;
#FutsalEURO ;;;;;;;;;;;
"#POLSVK"",2022-01-25 21:01:46+00:00,,1,0,38,https://twitter.com/Smox29/status/1486081888490078211";;;;;;;;;;;
BalejaPiotr,Hoï¿½ï¿½y! Wracamy do gry! #POLSVK #CzasNaFutsal,2022-01-25 21:01:42+00:00,,0,0,219,https://twitter.com/BalejaPiotr/status/148608186823562;;;;;;;;;;;
"czasz99,""ýýýýýýýý2:2ýýýýýýýý brawo Polacy ýýýý";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #CzasNaFutsal #Futsal"",2022-01-25 21:01:35+00:00,,0,0,61,https://twitter.com/czasz99/status/1486081838519042056";;;;;;;;;;;
"LaczyNasPilka,""BRAWOOO!!! POLACY WYRï¿½ï¿½WNUJ";;;;;;;;;;;
_________;;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"",2022-01-25 21:01:27+00:00,,347,2,454053,https://twitter.com/LaczyNasPilka/status/1486081807565135876";;;;;;;;;;;
"KucharskiBrtk,""Zazwyczaj jestem zwolennikiem raczej prostych rozwiï¿½ï¿½zaï¿½ï¿½, ale dziï¿½ï¿½ powiem, ï¿½ï¿½e za maï¿½ï¿½o w tym meczu Polacy kombinujï¿½ï¿½. Strzaï¿½ï¿½y z dystansu w kosmos, a zaskoczyï¿½ï¿½ i podejï¿½ï"",2022-01-25 20:57:17+00:00,""Olsztyn, Polska"",0,0,744,https://twitter.com/KucharskiBrtk/status/1486080758464892939";;;;;;;;;;;
"rafal_futsal,""M. Kaï¿½ï¿½uï¿½ï¿½a trzymaï¿½ï¿½ nas w meczu, ale ï¿½ï¿½ï¿½.my do przodu nicï¿½ï¿½ï¿½ Wiara w Leszcza i Wojciecha ï¿½ï¿½ï¿"",2022-01-25 20:56:26+00:00,ï¿½ï¿½lï¿½ï¿½sk,1,0,605,https://twitter.com/rafal_futsal/status/14860805465";;;;;;;;;;;
"Bart_Wieczorek,""Tragiczna druga poï¿½ï¿½owa w wykonaniu Polakï¿½ï¿½w. Niewykorzystane szanse siï¿½ï¿½";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #EuroFutsal"",2022-01-25 20:54:01+00:00,""Warszawa, Polska"",2,1,726,https://twitter.com/Bart_Wieczorek/status/1486079936775479300";;;;;;;;;;;
lukecos96,Ale nas porobiï¿½ï¿½ Drahovsky. Brakuje u nas takiego zawodnika. #POLSVK #FutsalEURO,2022-01-25 20:53:33+00:00,Majï¿½ï¿½wka,2,0,597,https://twitter.com/lukecos96/status/14860798208;;;;;;;;;;;
"D_Urbaniak93,""Polska vs Sï¿½ï¿½owacja 1:2. Skï¿½ï¿½d ja znam ten wynik... no niech pomyï¿½ï¿½le ï¿½ï¿½ï¿½ï¿½ï¿";;;;;;;;;;;
;;;;;;;;;;;
"#CzasNaFutsal #POLSVK"",2022-01-25 20:53:22+00:00,""Koszalin, Polska"",0,0,287,https://twitter.com/D_Urbaniak93/status/1486079771587010565";;;;;;;;;;;
"Remik1996,Tego siï¿½ï¿½ nie spodziewaï¿½ï¿½em... #POLSVK #FutsalEURO #CzasNaFutsal,2022-01-25 20:52:2""Bydgoszcz, Polska"",3,0,320,https://twitter.com/Remik1996/status/1486079534915063812";;;;;;;;;;;
BalejaPiotr,W tej drugiej poï¿½ï¿½owie jesteï¿½ï¿½my kompletnie nijacy... #POLSVK #Futsal,2022-01-25 20:52:10+00:00,,0,0,219,https://twitter.com/BalejaPiotr/status/14860794689;;;;;;;;;;;
"M_Bondyra,""2:1 dla Sï¿½ï¿½owakï¿½ï¿½w. Polacy na drugï¿½ï¿½ poï¿½ï¿½owï¿½ï¿½ zostali w szatni, niestety. #polsvk #Czas"",2022-01-25 20:52:07+00:00,Poznaï¿½ï¿½,0,0,854,https://twitter.com/M_Bondyra/status/148607946004678";;;;;;;;;;;
"_V4l3NTIN3,chï¿½ï¿½opyyy wstajemy!! druga poï¿½ï¿½owa juï¿½ï¿½ siï¿½ï¿½ dawno zaczï¿½ï¿½ï¿½ï¿½a.... #POLSVK,20""13.04.22, 28.04.22"",0,0,1388,https://twitter.com/_V4l3NTIN3/status/1486079456779423744";;;;;;;;;;;
"PiotrDadas,""Ehh Sï¿½ï¿½owacy wyrï¿½ï¿½wnujï¿½ï¿½... Zaczynamy od nowa, 15 minut do koï¿½ï¿½ca... Walczymy! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"",2022-01-25 20:44:58+00:00,,0,0,127,https://twitter.com/PiotrDadas/status/1486077659733975040";;;;;;;;;;;
"M_Bondyra,""Sami siï¿½ï¿½ o tego gola w drugiej poï¿½ï¿½owie prosiliï¿½ï¿½my. Nic nie graliï¿½ï¿½my przez 4,5 minuty 2 poï¿½ï¿½owy i mamy 1:1. #polsvk #Czas"",2022-01-25 20:44:15+00:00,Poznaï¿½ï¿½,4,0,854,https://twitter.com/M_Bondyra/status/148607747801155";;;;;;;;;;;
"Remik1996,Duï¿½ï¿½y nasz bï¿½ï¿½ï¿½ï¿½d #POLSVK #FutsalEURO #CzasNaFutsal,2022-01-25 20:""Bydgoszcz, Polska"",1,0,320,https://twitter.com/Remik1996/status/1486077454930399234";;;;;;;;;;;
"Smox29,""Polacy chyba jeszcze w szatni.Pobudka.";;;;;;;;;;;
#CzasNaFutsal ;;;;;;;;;;;
#FutsalEURO ;;;;;;;;;;;
"#POLSVK"",2022-01-25 20:43:58+00:00,,1,0,38,https://twitter.com/Smox29/status/1486077407475945475";;;;;;;;;;;
BalejaPiotr,Ehhh gï¿½ï¿½upie zgubienie krycia i 1:1 #POLSVK #Futsal,2022-01-25 20:43:44+00:00,,0,0,219,https://twitter.com/BalejaPiotr/status/148607734841184;;;;;;;;;;;
"LaczyNasPilka,""Niestety Sï¿½ï¿½owacy wyrï¿½ï¿";;;;;;;;;;;
_________;;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"",2022-01-25 20:43:19+00:00,,79,2,454053,https://twitter.com/LaczyNasPilka/status/1486077245605224449";;;;;;;;;;;
"_V4l3NTIN3,kuzwa. #POLSVK,2022-01-25 20:43:19+00:00,""13.04.22, 28.04.22"",0,0,1388,https://twitter.com/_V4l3NTIN3/status/1486077244728614912";;;;;;;;;;;
"Smox29,""Byle gï¿½ï¿½upio gola nie straciï¿½ï¿½ i powinni byï¿";;;;;;;;;;;
#POLSVK ;;;;;;;;;;;
#CzasNaFutsal ;;;;;;;;;;;
"#FutsalEURO"",2022-01-25 20:35:23+00:00,,1,0,38,https://twitter.com/Smox29/status/1486075245303894017";;;;;;;;;;;
